BuiltPdbOutput	D:\Adeel\Learning\Small Desktop\Installer\obj\x64\Release\HelloWpfSetup.wixpdb
BuiltTargetOutput	D:\Adeel\Learning\Small Desktop\Installer\obj\x64\Release\HelloWpfSetup.msi
Input	Branding\NxERP-Banner.bmp
Input	Branding\NxERP-Dialog.bmp
Input	C:\Users\Prismatic\.nuget\packages\wixtoolset.ui.wixext\6.0.2\wixext6\WixToolset.UI.wixext.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\Accessibility.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\clretwrc.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\clrgc.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\clrgcexp.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\clrjit.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\coreclr.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\createdump.exe
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\cs\PresentationCore.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\cs\PresentationFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\cs\PresentationUI.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\cs\ReachFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\cs\System.Windows.Controls.Ribbon.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\cs\System.Windows.Input.Manipulations.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\cs\System.Xaml.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\cs\UIAutomationClient.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\cs\UIAutomationClientSideProviders.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\cs\UIAutomationProvider.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\cs\UIAutomationTypes.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\cs\WindowsBase.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\D3DCompiler_47_cor3.dll
